C:\Users\mathe\Desktop\Recipe Project\RecipeFinder\RecipeFinder\RecipeFinder\RecipeFinder\bin\Debug\netstandard2.0\RecipeFinder.deps.json
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder\RecipeFinder\RecipeFinder\RecipeFinder\bin\Debug\netstandard2.0\RecipeFinder.dll
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder\RecipeFinder\RecipeFinder\RecipeFinder\bin\Debug\netstandard2.0\RecipeFinder.pdb
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.csprojResolveAssemblyReference.cache
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.csproj.CoreCompileInputs.cache
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.App.xaml.g.cs
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.View.AddIngredientsPage.xaml.g.cs
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.View.HomePage.xaml.g.cs
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.View.MainPage.xaml.g.cs
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.View.SelectIngredientsPage.xaml.g.cs
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.AssemblyInfoInputs.cache
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.AssemblyInfo.cs
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.dll
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.pdb
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.csproj.CoreCompileInputs.cache
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.App.xaml.g.cs
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.View.AddIngredientsPage.xaml.g.cs
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.View.HomePage.xaml.g.cs
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.View.MainPage.xaml.g.cs
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.View.SelectIngredientsPage.xaml.g.cs
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.AssemblyInfoInputs.cache
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.AssemblyInfo.cs
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.dll
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.pdb
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1\RecipeFinder\RecipeFinder\RecipeFinder\bin\Debug\netstandard2.0\RecipeFinder.deps.json
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1\RecipeFinder\RecipeFinder\RecipeFinder\bin\Debug\netstandard2.0\RecipeFinder.dll
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1\RecipeFinder\RecipeFinder\RecipeFinder\bin\Debug\netstandard2.0\RecipeFinder.pdb
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.View.RecipePage.xaml.g.cs
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.csprojResolveAssemblyReference.cache
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.2\RecipeFinder\RecipeFinder\RecipeFinder\bin\Debug\netstandard2.0\RecipeFinder.deps.json
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.2\RecipeFinder\RecipeFinder\RecipeFinder\bin\Debug\netstandard2.0\RecipeFinder.dll
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.2\RecipeFinder\RecipeFinder\RecipeFinder\bin\Debug\netstandard2.0\RecipeFinder.pdb
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.2\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.csproj.CoreCompileInputs.cache
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.2\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.App.xaml.g.cs
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.2\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.View.AddIngredientsPage.xaml.g.cs
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.2\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.View.HomePage.xaml.g.cs
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.2\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.View.MainPage.xaml.g.cs
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.2\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.View.RecipePage.xaml.g.cs
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.2\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.View.SelectIngredientsPage.xaml.g.cs
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.2\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.AssemblyInfoInputs.cache
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.2\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.AssemblyInfo.cs
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.2\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.dll
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.2\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.pdb
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.2\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.csprojResolveAssemblyReference.cache
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.3\RecipeFinder\RecipeFinder\RecipeFinder\bin\Debug\netstandard2.0\RecipeFinder.deps.json
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.3\RecipeFinder\RecipeFinder\RecipeFinder\bin\Debug\netstandard2.0\RecipeFinder.dll
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.3\RecipeFinder\RecipeFinder\RecipeFinder\bin\Debug\netstandard2.0\RecipeFinder.pdb
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.3\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.csprojResolveAssemblyReference.cache
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.3\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.csproj.CoreCompileInputs.cache
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.3\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.App.xaml.g.cs
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.3\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.View.AddIngredientsPage.xaml.g.cs
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.3\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.View.HomePage.xaml.g.cs
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.3\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.View.MainPage.xaml.g.cs
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.3\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.View.RecipePage.xaml.g.cs
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.3\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.View.SelectIngredientsPage.xaml.g.cs
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.3\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.AssemblyInfoInputs.cache
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.3\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.AssemblyInfo.cs
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.3\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.dll
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.3\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.pdb
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.4\RecipeFinder\RecipeFinder\RecipeFinder\bin\Debug\netstandard2.0\RecipeFinder.deps.json
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.4\RecipeFinder\RecipeFinder\RecipeFinder\bin\Debug\netstandard2.0\RecipeFinder.dll
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.4\RecipeFinder\RecipeFinder\RecipeFinder\bin\Debug\netstandard2.0\RecipeFinder.pdb
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.4\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.csproj.CoreCompileInputs.cache
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.4\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.App.xaml.g.cs
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.4\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.View.AddIngredientsPage.xaml.g.cs
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.4\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.View.HomePage.xaml.g.cs
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.4\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.View.MainPage.xaml.g.cs
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.4\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.View.RecipePage.xaml.g.cs
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.4\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.View.SelectIngredientsPage.xaml.g.cs
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.4\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.AssemblyInfoInputs.cache
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.4\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.AssemblyInfo.cs
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.4\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.dll
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.4\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.pdb
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.4\RecipeFinder\RecipeFinder\RecipeFinder\bin\Debug\netstandard2.0\Windows.Foundation.UniversalApiContract.winmd
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.4\RecipeFinder\RecipeFinder\RecipeFinder\bin\Debug\netstandard2.0\Xamarin.iOS.dll
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.4\RecipeFinder\RecipeFinder\RecipeFinder\bin\Debug\netstandard2.0\Mono.Security.dll
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.4\RecipeFinder\RecipeFinder\RecipeFinder\bin\Debug\netstandard2.0\Xamarin.iOS.xml
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.4\RecipeFinder\RecipeFinder\RecipeFinder\bin\Debug\netstandard2.0\Mono.Security.pdb
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.4\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.csprojResolveAssemblyReference.cache
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.5\RecipeFinder\RecipeFinder\RecipeFinder\bin\Debug\netstandard2.0\RecipeFinder.deps.json
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.5\RecipeFinder\RecipeFinder\RecipeFinder\bin\Debug\netstandard2.0\RecipeFinder.dll
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.5\RecipeFinder\RecipeFinder\RecipeFinder\bin\Debug\netstandard2.0\RecipeFinder.pdb
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.5\RecipeFinder\RecipeFinder\RecipeFinder\bin\Debug\netstandard2.0\Windows.Foundation.UniversalApiContract.winmd
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.5\RecipeFinder\RecipeFinder\RecipeFinder\bin\Debug\netstandard2.0\Xamarin.iOS.dll
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.5\RecipeFinder\RecipeFinder\RecipeFinder\bin\Debug\netstandard2.0\Mono.Security.dll
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.5\RecipeFinder\RecipeFinder\RecipeFinder\bin\Debug\netstandard2.0\Xamarin.iOS.xml
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.5\RecipeFinder\RecipeFinder\RecipeFinder\bin\Debug\netstandard2.0\Mono.Security.pdb
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.5\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.csprojResolveAssemblyReference.cache
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.5\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.csproj.CoreCompileInputs.cache
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.5\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.App.xaml.g.cs
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.5\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.View.AddIngredientsPage.xaml.g.cs
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.5\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.View.HomePage.xaml.g.cs
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.5\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.View.MainPage.xaml.g.cs
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.5\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.View.RecipePage.xaml.g.cs
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.5\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.View.SelectIngredientsPage.xaml.g.cs
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.5\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.AssemblyInfoInputs.cache
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.5\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.AssemblyInfo.cs
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.5\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.dll
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.5\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.pdb
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.6\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.csproj.CoreCompileInputs.cache
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.6\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.App.xaml.g.cs
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.6\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.View.AddIngredientsPage.xaml.g.cs
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.6\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.View.HomePage.xaml.g.cs
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.6\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.View.MainPage.xaml.g.cs
C:\Users\mathe\Desktop\Recipe Project\RecipeFinder V1.6\RecipeFinder\RecipeFinder\RecipeFinder\obj\Debug\netstandard2.0\RecipeFinder.View.RecipePage.xaml.g.cs
